학교ID,학교명,gu,iso_park_count,iso_park_area,buf_park_count,buf_park_area,access_ratio,iso_child_total,iso_child_6_12,child_pop_quartile,expected_park_count,gap_count,expected_park_area,gap_area,case_type,priority_score,redev_완료수,redev_진행중수,redev_예정수,redev_status,nearest_park_dist_m,iso_green_ratio,iso_green_ratio_raw,iso_playground_count,is_separate_bundle_tag,is_low_access_tag,is_case_conflict_tag,isochrone_area_m2,iso_park_count_raw,iso_park_area_raw,green_bucket,case_label,priority_rank,is_island_tag,student_slope,is_new_school
B000002949,인천신흥초등학교,중구,0,0.0,5,9785.0,0.0,130,85,Q2,1.9852941176470589,-0.9852941176470588,128374.85739705882,-128374.85739705882,2,3.0,0,0,1,예정만,121.0,0.0,0.0,1,0,0,1,386968.539550636,0,0.0,low,접근 가능하나 녹지 부족,,0,-18.31428571428572,0
B000002950,인천신광초등학교,중구,0,0.0,9,494.0,0.0,311,188,Q3,2.485294117647059,0.5147058823529411,144452.72647058824,-144452.72647058824,2,3.0,0,0,2,예정만,61.3,0.0,0.0,1,0,0,1,294963.7167330292,0,0.0,low,접근 가능하나 녹지 부족,,0,-4.228571428571429,0
B000002951,인천신선초등학교,중구,0,0.0,1,0.0,0.0,124,83,Q2,1.9852941176470589,-1.9852941176470589,128374.85739705882,-128374.85739705882,1,4.0,0,0,1,예정만,579.7,0.0,0.0,0,0,0,0,273568.4092858165,0,0.0,,공원 접근 불가,8,0,-24.942857142857147,0
B000002952,인천송월초등학교,중구,1,12654.398339358473,7,88942.0,0.14285714285714285,79,59,Q1,1.1323529411764706,3.8676470588235294,74437.42647058824,-6325.426470588238,3,2.0,0,0,2,예정만,374.4,4.067352815985349,4.067352815985349,4,0,1,0,311121.23565048643,1,12654.398339358473,middle,"접근 가능, 중간 수준",,0,-20.62857142857143,0
B000002953,인천운서초등학교,중구,6,22817.269955904318,10,131508.0,0.6,102,53,Q1,1.1323529411764706,5.867647058823529,74437.42647058824,10413.573529411762,4,1.0,0,0,0,없음,76.3,6.290111726408025,6.290111726408025,1,0,0,0,362748.2459510166,6,22817.269955904318,high,접근 양호,,0,126.39999999999998,0
B000002954,인천용유초등학교,중구,0,0.0,0,0.0,0.0,0,0,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,1,4.0,0,0,0,없음,4482.3,0.0,0.0,0,0,0,0,229981.73382283913,0,0.0,,공원 접근 불가,10,0,-1.9714285714285715,0
B000002955,인천연안초등학교,중구,0,0.0,1,0.0,0.0,18,12,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,2,3.0,0,0,0,없음,416.6,0.0,0.0,0,0,0,1,287553.6528885932,0,0.0,low,접근 가능하나 녹지 부족,,0,-15.971428571428572,0
B000002956,인천운남초등학교,중구,3,14043.415532437675,18,70254.0,0.16666666666666666,34,23,Q1,1.1323529411764706,1.8676470588235288,74437.42647058824,-60371.42647058824,4,1.0,0,0,0,없음,222.8,5.141054610911069,5.141054610911069,0,0,1,0,273162.15436873137,3,14043.415532437675,high,접근 양호,,0,-14.085714285714284,0
B000002957,인천공항초등학교,중구,5,24469.632908199437,14,479840.0,0.35714285714285715,187,135,Q2,1.9852941176470589,8.014705882352942,128374.85739705882,351465.1426029412,4,1.0,0,0,0,없음,49.8,7.831805790673083,7.831805790673083,4,0,1,0,312439.2197944998,5,24469.632908199437,high,접근 양호,,0,-25.97142857142858,0
B000002958,인천삼목초등학교,중구,1,1976.4483268797833,20,530422.0,0.05,86,62,Q1,1.1323529411764706,5.867647058823529,74437.42647058824,-72437.42647058824,3,2.0,0,0,0,없음,303.7,1.6223493043957167,1.6223493043957167,3,0,1,0,121826.3120971941,1,1976.4483268797833,middle,"접근 가능, 중간 수준",,0,-55.25714285714287,0
B000002959,인천영종초등학교,중구,1,16913.799412419932,15,1797745.2,0.06666666666666667,439,284,Q4,2.8823529411764706,-0.8823529411764706,131177.18088235296,-114236.18088235296,4,1.0,0,0,0,없음,235.0,7.003628946502541,7.003628946502541,3,0,1,0,241500.50697454944,1,16913.799412419932,high,접근 양호,,0,-26.51428571428572,0
B000002960,인성초등학교,중구,1,65539.06599202321,5,68112.0,0.2,74,54,Q1,1.1323529411764706,2.867647058823529,74437.42647058824,-6325.426470588238,4,1.0,0,1,0,진행중포함,182.1,18.438215821402284,18.438215821402284,3,0,1,0,355452.32047858066,1,65539.06599202321,high,접근 양호,,0,14.542857142857144,0
B000002962,인천영종초등학교금산분교장,중구,1,90883.87413640408,0,0.0,0.0,2,1,Q1,1.1323529411764706,-1.1323529411764706,74437.42647058824,-74437.42647058824,,,0,0,0,없음,1587.3,40.32457371083639,40.32457371083639,0,1,0,0,225380.86772627413,1,90883.87413640408,,별도 묶음,,0,-2.771428571428572,0
B000002963,인천만석초등학교,동구,3,3597.818399806346,4,21851.6,0.75,123,79,Q2,1.9852941176470589,1.0147058823529411,128374.85739705882,-106889.85739705882,3,2.0,0,0,0,없음,110.6,1.5931700754602478,1.5931700754602478,0,0,0,0,225827.6410801263,3,3597.818399806346,middle,"접근 가능, 중간 수준",,0,-45.68571428571428,0
